SN,Product Name,Image Link,Photo,"Product label
(3-5 Characters)",Category Name,Processes,"Weight 
(gm)","Cost Price
(Nrs)",HS CODE,Description,"Variations
Color Code",Tags,"Product Image
Website Link","Product_image
(Drive Link)",Attributes,Additional Category,Occassion,Type,stock
1,10cm Round Ball Coaster,https://www.feltandyarn.com/15442-large_default/10cm-pink-felt-ball-coaster.jpg,,10RCOS,--- Trivet & Coasters,"Wet Felting, Sewing",17.00,,5602.10.00,"The coaster is made with the numerous small, uniformly sized felted wool balls that have been densely packed and joined together in a circular shape. Their thickness and construction make them effective for protecting surfaces from hot or cold drinks.",,,https://www.feltandyarn.com/felt-ball-trivet-coasters/1831-34866-10cm-pink-felt-ball-coaster.html#/386-package-6_pieces,https://drive.google.com/drive/folders/1oAUm7CxHKkHt3enJufnGnc6fCYi0B9GA?usp=drive_link,base color,,,,
2,10cm Fruit Coaster,https://www.feltandyarn.com/19533-large_default/10cm-round-wool-felt-sheet-coaster-collection.jpg,,FRUCOS,--- Trivet & Coasters,"Wet Felting, Sewing",20.00,,5602.10.00,It features a vibrant set of fruit slice-shaped felt coaster. It is a rounded disc crafted with wool. The central design has the white ring representing the pith needled on the surface.,,,https://www.feltandyarn.com/felt-ball-trivet-coasters/1653-38794-10cm-round-wool-felt-sheet-coaster-collection.html#/2441-trivets_coasters-blue_fruit_coaster,https://drive.google.com/drive/folders/10QqnWOOGopser2zANZkppGlpoYvydK0Q?usp=drive_link,,,,,
3,10cm Sheet Coaster,https://www.feltandyarn.com/8482-large_default/10cm-natural-colored-sheet-coaster.jpg,,SGCOS,--- Trivet & Coasters,"Wet Felting, Sewing",17.00,,5602.10.00,"The coaster is made with simple, solid, rounded crafted from densely compressed wool. They are presented as thick, soft discs with gently rounded edges, prioritizing a minimalist and functional aesthetic.",,,https://www.feltandyarn.com/felt-ball-trivet-coasters/2016-38860-10cm-natural-colored-sheet-coaster.html#/867-color-marbled_brown_43,https://drive.google.com/drive/folders/1oAUm7CxHKkHt3enJufnGnc6fCYi0B9GA?usp=drive_link,base color,,,,
4,10cm Multicolor Ball Coaster1,https://www.feltandyarn.com/15444-large_default/10cm-handmade-felt-ball-coaster-collection.jpg,,MULCOS,--- Trivet & Coasters,"Wet Felting, Sewing",17.00,,5602.10.00,"The multi-colored felt ball coaster with a striking, maximalist design. It is constructed from numerous small, densely packed felted wool balls that are joined together to form round shape.",,,https://www.feltandyarn.com/felt-ball-trivet-coasters/1545-38769-10cm-handmade-felt-ball-coaster-collection.html#/2075-trivets_coasters-multicolor_trivet,https://drive.google.com/drive/folders/1zim4p9wV-Gb9c7Jlzq7CHbSjK7IB-sWM?usp=drive_link,,,,,
5,20cm Square Trivet,https://www.feltandyarn.com/18035-large_default/20x20cm-square-multicolor-felt-ball-trivet-collection.jpg,,SQTRI,--- Trivet & Coasters,"Wet Felting, Sewing",190.00,,5602.10.00,"The colorful felt ball trivet designed to protect surfaces from heat, likely due to its larger size and square. It is constructed from hundreds of small, tightly joined felted wool ball.",,,https://www.feltandyarn.com/felt-ball-trivet-coasters/1645-38768-20x20cm-square-multicolor-felt-ball-trivet-collection.html#/1395-trivets_coasters-multicolor,https://drive.google.com/drive/folders/1m42ejSAo5_VadvV5AUtWX_UlouVsm2bg?usp=drive_link,,,,,
6,20cm Round Trivet,https://www.feltandyarn.com/18040-large_default/20cm-handmade-felt-ball-round-trivet-collection.jpg,,RDTRI,--- Trivet & Coasters,"Wet Felting, Sewing",230.00,,5602.10.00,"The large,circular multi-colored felt ball trivet constructed from numerous individual brightly hued felted wool ball that are densely stitched together. The design features highly randomized pattern.",,,https://www.feltandyarn.com/felt-ball-trivet-coasters/1553-38789-20cm-handmade-felt-ball-round-trivet-collection.html#/2436-trivets_coasters-colorful_trivet,https://drive.google.com/drive/folders/1mv4y5LlaheGCArc9t5Sy_HzKXz4l4ghW?usp=drive_link,,,,,
7,,,,,,,,,5602.10.00,,,,,,,,,,
8,,,,,,,,,5602.10.00,,,,,,,,,,
9,,,,,,,,,5602.10.00,,,,,,,,,,
10,,,,,,,,,5602.10.00,,,,,,,,,,
11,,,,,,,,,5602.10.00,,,,,,,,,,
12,,,,,,,,,5602.10.00,,,,,,,,,,
13,,,,,,,,,5602.10.00,,,,,,,,,,
14,,,,,,,,,5602.10.00,,,,,,,,,,
15,,,,,,,,,5602.10.00,,,,,,,,,,
16,,,,,,,,,5602.10.00,,,,,,,,,,
17,,,,,,,,,5602.10.00,,,,,,,,,,
18,,,,,,,,,5602.10.00,,,,,,,,,,
19,,,,,,,,,5602.10.00,,,,,,,,,,
20,,,,,,,,,5602.10.00,,,,,,,,,,
21,,,,,,,,,5602.10.00,,,,,,,,,,
22,,,,,,,,,5602.10.00,,,,,,,,,,
23,,,,,,,,,5602.10.00,,,,,,,,,,
24,,,,,,,,,5602.10.00,,,,,,,,,,
25,,,,,,,,,5602.10.00,,,,,,,,,,
26,,,,,,,,,5602.10.00,,,,,,,,,,
27,,,,,,,,,5602.10.00,,,,,,,,,,
28,,,,,,,,,5602.10.00,,,,,,,,,,
29,,,,,,,,,5602.10.00,,,,,,,,,,
30,,,,,,,,,5602.10.00,,,,,,,,,,
31,,,,,,,,,5602.10.00,,,,,,,,,,
32,,,,,,,,,5602.10.00,,,,,,,,,,
33,,,,,,,,,5602.10.00,,,,,,,,,,
34,,,,,,,,,5602.10.00,,,,,,,,,,
35,,,,,,,,,5602.10.00,,,,,,,,,,
36,,,,,,,,,5602.10.00,,,,,,,,,,
37,,,,,,,,,5602.10.00,,,,,,,,,,
38,,,,,,,,,5602.10.00,,,,,,,,,,
39,,,,,,,,,5602.10.00,,,,,,,,,,
40,,,,,,,,,5602.10.00,,,,,,,,,,
41,,,,,,,,,5602.10.00,,,,,,,,,,
42,,,,,,,,,5602.10.00,,,,,,,,,,
43,,,,,,,,,5602.10.00,,,,,,,,,,
44,,,,,,,,,5602.10.00,,,,,,,,,,
45,,,,,,,, ,5602.10.00,,,,,,,,,,
46,,,,,,,,,5602.10.00,,,,,,,,,,
47,,,,,,,,,5602.10.00,,,,,,,,,,
48,,,,,,,,,5602.10.00,,,,,,,,,,
49,,,,,,,,,5602.10.00,,,,,,,,,,
50,,,,,,,,,5602.10.00,, ,,,,,,,,
51,,,,,,,,,5602.10.00,,,,,,,,,,
52,,,,,,,,,5602.10.00,,,,,,,,,,
53,,,,,,,,,5602.10.00,,,,,,,,,,
54,,,,,,,,,5602.10.00,,,,,,,,,,
55,,,,,,,,,5602.10.00,,,,,,,,,,
56,,,,,,,,,5602.10.00,,,,,,,,,,
57,,,,,,,,,5602.10.00,,,,,,,,,,
58,,,,,,,,,5602.10.00,,,,,,,,,,
59,,,,,,,,,5602.10.00,,,,,,,,,,
60,,,,,,,,,5602.10.00,,,,,,,,,,
61,,,,,,,,,5602.10.00,,,,,,,,,,
62,,,,,,,,,5602.10.00,,,,,,,,,,
63,,,,,,,,,5602.10.00,,,,,,,,,,
64,,,,,,,,,5602.10.00,,,,,,,,,,
65,,,,,,,,,5602.10.00,,,,,,,,,,
66,,,,,,,,,5602.10.00,,,,,,,,,,
67,,,,,,,,,5602.10.00,,,,,,,,,,
68,,,,,,,,,5602.10.00,,,,,,,,,,
69,,,,,,,,,5602.10.00,,,,,,,,,,
70,,,,,,,,,5602.10.00,,,,,,,,,,
71,,,,,,,,,5602.10.00,,,,,,,,,,
72,,,,,,,,,5602.10.00,,,,,,,,,,
73,,,,,,,,,5602.10.00,,,,,,,,,,
74,,,,,,,,,5602.10.00,,,,,,,,,,
75,,,,,,,,,5602.10.00,,,,,,,,,,
76,,,,,,,,,5602.10.00,,,,,,,,,,
77,,,,,,,,,5602.10.00,,,,,,,,,,
78,,,,,,,,,5602.10.00,,,,,,,,,,
79,,,,,,,,,5602.10.00,,,,,,,,,,
80,,,,,,,,,5602.10.00,,,,,,,,,,
81,,,,,,,,,5602.10.00,,,,,,,,,,
82,,,,,,,,,5602.10.00,,,,,,,,,,
83,,,,,,,,,5602.10.00,,,,,,,,,,
84,,,,,,,,,5602.10.00,,,,,,,,,,
85,,,,,,,,,5602.10.00,,,,,,,,,,
86,,,,,,,,,5602.10.00,,,,,,,,,,
87,,,,,,,,,5602.10.00,,,,,,,,,,
88,,,,,,,,,5602.10.00,,,,,,,,,,
89,,,,,,,,,5602.10.00,,,,,,,,,,
90,,,,,,,,,5602.10.00,,,,,,,,,,
91,,,,,,,,,5602.10.00,,,,,,,,,,
92,,,,,,,,,5602.10.00,,,,,,,,,,
93,,,,,,,,,5602.10.00,,,,,,,,,,
94,,,,,,,,,5602.10.00,,,,,,,,,,
95,,,,,,,,,5602.10.00,,,,,,,,,,
96,,,,,,,,,5602.10.00,,,,,,,,,,
97,,,,,,,,,5602.10.00,,,,,,,,,,
98,,,,,,,,,5602.10.00,,,,,,,,,,
99,,,,,,,,,5602.10.00,,,,,,,,,,
100,,,,,,,,,5602.10.00,,,,,,,,,,
101,,,,,,,,,5602.10.00,,,,,,,,,,
102,,,,,,,,,5602.10.00,,,,,,,,,,
103,,,,,,,,,5602.10.00,,,,,,,,,,
104,,,,,,,,,5602.10.00,,,,,,,,,,
105,,,,,,,,,5602.10.00,,,,,,,,,,
106,,,,,,,,,5602.10.00,,,,,,,,,,
107,,,,,,,,,5602.10.00,,,,,,,,,,
108,,,,,,,,,5602.10.00,,,,,,,,,,
109,,,,,,,,,5602.10.00,,,,,,,,,,
110,,,,,,,,,5602.10.00,,,,,,,,,,
111,,,,,,,,,5602.10.00,,,,,,,,,,
112,,,,,,,,,5602.10.00,,,,,,,,,,
113,,,,,,,,,5602.10.00,,,,,,,,,,
114,,,,,,,,,5602.10.00,,,,,,,,,,
115,,,,,,,,,5602.10.00,,,,,,,,,,
116,,,,,,,,,5602.10.00,,,,,,,,,,
117,,,,,,,,,5602.10.00,,,,,,,,,,
118,,,,,,,,,5602.10.00,,,,,,,,,,
119,,,,,,,,,5602.10.00,,,,,,,,,,
120,,,,,,,,,5602.10.00,,,,,,,,,,
121,,,,,,,,,5602.10.00,,,,,,,,,,
122,,,,,,,,,5602.10.00,,,,,,,,,,
123,,,,,,,,,5602.10.00,,,,,,,,,,
124,,,,,,,,,5602.10.00,,,,,,,,,,
125,,,,,,,,,5602.10.00,,,,,,,,,,
126,,,,,,,,,5602.10.00,,,,,,,,,,
127,,,,,,,,,5602.10.00,,,,,,,,,,
128,,,,,,,,,5602.10.00,,,,,,,,,,
129,,,,,,,,,5602.10.00,,,,,,,,,,
130,,,,,,,,,5602.10.00,,,,,,,,,,
131,,,,,,,,,5602.10.00,,,,,,,,,,
132,,,,,,,,,5602.10.00,,,,,,,,,,
133,,,,,,,,,5602.10.00,,,,,,,,,,
134,,,,,,,,,5602.10.00,,,,,,,,,,
135,,,,,,,,,5602.10.00,,,,,,,,,,
136,,,,,,,,,5602.10.00,,,,,,,,,,
137,,,,,,,,,5602.10.00,,,,,,,,,,
138,,,,,,,,,5602.10.00,,,,,,,,,,
139,,,,,,,,,5602.10.00,,,,,,,,,,
140,,,,,,,,,5602.10.00,,,,,,,,,,
141,,,,,,,,,5602.10.00,,,,,,,,,,
142,,,,,,,,,5602.10.00,,,,,,,,,,
143,,,,,,,,,5602.10.00,,,,,,,,,,
144,,,,,,,,,5602.10.00,,,,,,,,,,
145,,,,,,,,,5602.10.00,,,,,,,,,,
146,,,,,,,,,5602.10.00,,,,,,,,,,
147,,,,,,,,,5602.10.00,,,,,,,,,,
148,,,,,,,,,5602.10.00,,,,,,,,,,
149,,,,,,,,,5602.10.00,,,,,,,,,,
150,,,,,,,,,5602.10.00,,,,,,,,,,
151,,,,,,,,,5602.10.00,,,,,,,,,,
152,,,,,,,,,5602.10.00,,,,,,,,,,
153,,,,,,,,,5602.10.00,,,,,,,,,,
154,,,,,,,,,5602.10.00,,,,,,,,,,
155,,,,,,,,,5602.10.00,,,,,,,,,,
156,,,,,,,,,5602.10.00,,,,,,,,,,
157,,,,,,,,,5602.10.00,,,,,,,,,,
158,,,,,,,,,5602.10.00,,,,,,,,,,
159,,,,,,,,,5602.10.00,,,,,,,,,,
160,,,,,,,,,5602.10.00,,,,,,,,,,
161,,,,,,,,,5602.10.00,,,,,,,,,,
162,,,,,,,,,5602.10.00,,,,,,,,,,
163,,,,,,,,,5602.10.00,,,,,,,,,,
164,,,,,,,,,5602.10.00,,,,,,,,,,
165,,,,,,,,,5602.10.00,,,,,,,,,,
166,,,,,,,,,5602.10.00,,,,,,,,,,
167,,,,,,,,,5602.10.00,,,,,,,,,,
168,,,,,,,,,5602.10.00,,,,,,,,,,
169,,,,,,,,,5602.10.00,,,,,,,,,,
170,,,,,,,,,5602.10.00,,,,,,,,,,
171,,,,,,,,,5602.10.00,,,,,,,,,,
172,,,,,,,,,5602.10.00,,,,,,,,,,
173,,,,,,,,,5602.10.00,,,,,,,,,,
174,,,,,,,,,5602.10.00,,,,,,,,,,
175,,,,,,,,,5602.10.00,,,,,,,,,,
176,,,,,,,,,5602.10.00,,,,,,,,,,
177,,,,,,,,,5602.10.00,,,,,,,,,,
178,,,,,,,,,5602.10.00,,,,,,,,,,
179,,,,,,,,,5602.10.00,,,,,,,,,,
180,,,,,,,,,5602.10.00,,,,,,,,,,
181,,,,,,,,,5602.10.00,,,,,,,,,,
182,,,,,,,,,5602.10.00,,,,,,,,,,
183,,,,,,,,,5602.10.00,,,,,,,,,,
184,,,,,,,,,5602.10.00,,,,,,,,,,
185,,,,,,,,,5602.10.00,,,,,,,,,,
186,,,,,,,,,5602.10.00,,,,,,,,,,
187,,,,,,,,,5602.10.00,,,,,,,,,,
188,,,,,,,,,5602.10.00,,,,,,,,,,
189,,,,,,,,,5602.10.00,,,,,,,,,,
190,,,,,,,,,5602.10.00,,,,,,,,,,
191,,,,,,,,,5602.10.00,,,,,,,,,,
192,,,,,,,,,5602.10.00,,,,,,,,,,
